DATETIME_simple,IBM_PRICE
2018-03-21 08:00:00,156.34
2018-03-21 09:00:00,156.41
2018-03-21 10:00:00,156.465
2018-03-21 11:00:00,157.66
2018-03-21 12:00:00,157.77
2018-03-21 13:00:00,157.36
2018-03-21 14:00:00,156.91
2018-03-21 15:00:00,156.69
2018-03-21 16:00:00,156.37
2018-03-21 18:00:00,156.69
2018-03-22 04:00:00,156.6
2018-03-22 08:00:00,155.58
2018-03-22 09:00:00,154.379
2018-03-22 10:00:00,154.0
2018-03-22 11:00:00,153.47
2018-03-22 12:00:00,154.1343
2018-03-22 13:00:00,154.494
2018-03-22 14:00:00,153.47
2018-03-22 15:00:00,152.12
2018-03-22 16:00:00,152.51
2018-03-22 17:00:00,152.09
2018-03-22 18:00:00,152.01
2018-03-22 19:00:00,151.34
2018-03-23 04:00:00,151.4
2018-03-23 05:00:00,151.4
2018-03-23 06:00:00,151.4
2018-03-23 07:00:00,151.64
2018-03-23 08:00:00,152.1
2018-03-23 09:00:00,151.955
2018-03-23 10:00:00,151.7779
2018-03-23 11:00:00,150.7499
2018-03-23 12:00:00,150.99
2018-03-23 13:00:00,152.3908
2018-03-23 14:00:00,150.2325
2018-03-23 15:00:00,148.87
2018-03-23 16:00:00,148.89
2018-03-23 17:00:00,148.89
2018-03-23 18:00:00,149.7
2018-03-23 19:00:00,149.2
2018-03-26 04:00:00,150.4
2018-03-26 05:00:00,150.38
2018-03-26 06:00:00,150.31
2018-03-26 07:00:00,150.99
2018-03-26 08:00:00,151.3
2018-03-26 09:00:00,151.64
2018-03-26 10:00:00,150.89
2018-03-26 11:00:00,151.2458
2018-03-26 12:00:00,151.54
2018-03-26 13:00:00,151.9387
2018-03-26 14:00:00,152.38
2018-03-26 15:00:00,153.39
2018-03-26 16:00:00,153.37
2018-03-26 17:00:00,153.37
2018-03-26 18:00:00,153.37
2018-03-26 19:00:00,154.5
2018-03-27 04:00:00,153.9
2018-03-27 05:00:00,154.44
2018-03-27 06:00:00,154.3
2018-03-27 07:00:00,154.2
2018-03-27 08:00:00,154.06
2018-03-27 09:00:00,153.355
2018-03-27 10:00:00,153.5634
2018-03-27 11:00:00,154.61
2018-03-27 12:00:00,154.5566
2018-03-27 13:00:00,154.15
2018-03-27 14:00:00,153.31
2018-03-27 15:00:00,151.93
2018-03-27 16:00:00,154.4615
2018-03-27 17:00:00,151.91
2018-03-27 18:00:00,151.91
2018-03-27 19:00:00,151.89
2018-03-28 06:00:00,151.66
2018-03-28 07:00:00,152.45
2018-03-28 08:00:00,152.2
2018-03-28 09:00:00,153.21
2018-03-28 10:00:00,152.39
2018-03-28 11:00:00,152.77
2018-03-28 12:00:00,152.99
2018-03-28 13:00:00,153.37
2018-03-28 14:00:00,153.04
2018-03-28 15:00:00,152.54
2018-03-28 16:00:00,152.52
2018-03-28 17:00:00,152.6
2018-03-28 18:00:00,152.95
2018-03-28 19:00:00,152.75
2018-03-29 05:00:00,153.19
2018-03-29 07:00:00,153.25
2018-03-29 08:00:00,152.97
2018-03-29 09:00:00,151.21
2018-03-29 10:00:00,152.484
2018-03-29 11:00:00,152.74
2018-03-29 12:00:00,152.7072
2018-03-29 13:00:00,153.093
2018-03-29 14:00:00,153.315
2018-03-29 15:00:00,153.44
2018-03-29 16:00:00,153.43
2018-03-29 17:00:00,153.4
2018-03-29 18:00:00,153.43
2018-03-29 19:00:00,153.88
2018-04-02 04:00:00,154.0
2018-04-02 07:00:00,153.25
2018-04-02 08:00:00,151.738
2018-04-02 09:00:00,152.7131
2018-04-02 10:00:00,151.16
2018-04-02 11:00:00,150.1238
2018-04-02 12:00:00,149.8805
2018-04-02 13:00:00,148.9
2018-04-02 14:00:00,149.32
2018-04-02 15:00:00,150.05
2018-04-02 16:00:00,150.07
2018-04-02 17:00:00,149.76
2018-04-02 18:00:00,150.69
2018-04-02 19:00:00,150.25
2018-04-03 05:00:00,150.5
2018-04-03 06:00:00,150.3
2018-04-03 07:00:00,150.48
2018-04-03 08:00:00,150.99
2018-04-03 09:00:00,149.525
2018-04-03 10:00:00,150.0
2018-04-03 11:00:00,148.6972
2018-04-03 12:00:00,148.9858
2018-04-03 13:00:00,149.53
2018-04-03 14:00:00,149.55
2018-04-03 15:00:00,149.85
2018-04-03 16:00:00,149.85
2018-04-03 17:00:00,149.5
2018-04-03 18:00:00,149.8
2018-04-03 19:00:00,149.3
2018-04-04 04:00:00,148.59
2018-04-04 05:00:00,147.5
2018-04-04 06:00:00,146.89
2018-04-04 07:00:00,147.7
2018-04-04 08:00:00,147.65
2018-04-04 09:00:00,148.8
2018-04-04 10:00:00,150.4399
2018-04-04 11:00:00,151.2642
2018-04-04 12:00:00,151.54
2018-04-04 13:00:00,151.62
2018-04-04 14:00:00,153.62
2018-04-04 15:00:00,154.11
2018-04-04 16:00:00,154.26
2018-04-04 17:00:00,154.12
2018-04-04 18:00:00,153.83
2018-04-04 19:00:00,154.44
2018-04-05 04:00:00,155.23
2018-04-05 06:00:00,154.8
2018-04-05 07:00:00,154.54
2018-04-05 08:00:00,154.78
2018-04-05 09:00:00,154.05
2018-04-05 10:00:00,153.6118
2018-04-05 11:00:00,154.63
2018-04-05 12:00:00,154.5806
2018-04-05 13:00:00,153.955
2018-04-05 14:00:00,154.87
2018-04-05 15:00:00,154.09
2018-04-05 16:00:00,154.03
2018-04-05 17:00:00,154.0
2018-04-05 18:00:00,153.71
2018-04-05 19:00:00,151.5
2018-04-06 05:00:00,152.77
2018-04-06 07:00:00,152.85
2018-04-06 08:00:00,153.03
2018-04-06 09:00:00,153.64
2018-04-06 10:00:00,152.1901
2018-04-06 11:00:00,152.29
2018-04-06 12:00:00,152.4099
2018-04-06 13:00:00,150.7695
2018-04-06 14:00:00,149.74
2018-04-06 15:00:00,150.58
2018-04-06 16:00:00,150.57
2018-04-06 17:00:00,150.5
2018-04-06 18:00:00,150.5
2018-04-06 19:00:00,150.12
2018-04-09 04:00:00,150.88
2018-04-09 06:00:00,151.59
2018-04-09 07:00:00,152.0
2018-04-09 08:00:00,151.88
2018-04-09 09:00:00,152.6536
2018-04-09 10:00:00,153.35
2018-04-09 11:00:00,153.85
2018-04-09 12:00:00,154.4
2018-04-09 13:00:00,154.58
2018-04-09 14:00:00,153.84
2018-04-09 15:00:00,152.69
2018-04-09 16:00:00,152.69
2018-04-09 17:00:00,152.69
2018-04-09 18:00:00,152.99
2018-04-09 19:00:00,152.45
2018-04-10 04:00:00,154.12
2018-04-10 06:00:00,154.31
2018-04-10 07:00:00,154.45
2018-04-10 08:00:00,154.79
2018-04-10 09:00:00,155.3944
2018-04-10 10:00:00,156.26
2018-04-10 11:00:00,155.96
2018-04-10 12:00:00,155.29
2018-04-10 13:00:00,155.69
2018-04-10 14:00:00,155.38
2018-04-10 15:00:00,155.37
2018-04-10 16:00:00,155.39
2018-04-10 17:00:00,155.39
2018-04-10 18:00:00,155.39
2018-04-10 19:00:00,155.39
2018-04-11 04:00:00,154.43
2018-04-11 05:00:00,154.82
2018-04-11 06:00:00,154.37
2018-04-11 07:00:00,153.98
2018-04-11 08:00:00,154.27
2018-04-11 09:00:00,154.66
2018-04-11 10:00:00,154.25
2018-04-11 11:00:00,154.58
2018-04-11 12:00:00,154.87
2018-04-11 13:00:00,155.4344
2018-04-11 14:00:00,155.62
2018-04-11 15:00:00,155.36
2018-04-11 16:00:00,155.36
2018-04-11 17:00:00,155.36
2018-04-11 18:00:00,155.4
2018-04-12 04:00:00,155.08
2018-04-12 06:00:00,155.89
2018-04-12 07:00:00,156.11
2018-04-12 08:00:00,156.5
2018-04-12 09:00:00,158.04
2018-04-12 10:00:00,157.645
2018-04-12 11:00:00,157.78
2018-04-12 12:00:00,158.475
2018-04-12 13:00:00,157.99
2018-04-12 14:00:00,158.614
2018-04-12 15:00:00,158.09
2018-04-12 16:00:00,157.71
2018-04-12 17:00:00,157.75
2018-04-12 18:00:00,157.23
2018-04-12 19:00:00,157.72
2018-04-13 06:00:00,158.27
2018-04-13 07:00:00,158.23
2018-04-13 08:00:00,158.84
2018-04-13 09:00:00,157.36
2018-04-13 10:00:00,156.66
2018-04-13 11:00:00,157.225
2018-04-13 12:00:00,157.74
2018-04-13 13:00:00,157.22
2018-04-13 14:00:00,156.83
2018-04-13 15:00:00,156.71
2018-04-13 16:00:00,156.87
2018-04-13 17:00:00,156.71
2018-04-13 18:00:00,156.99
2018-04-13 19:00:00,156.68
2018-04-16 04:00:00,158.1
2018-04-16 07:00:00,158.0
2018-04-16 08:00:00,157.99
2018-04-16 09:00:00,158.38
2018-04-16 10:00:00,158.79
2018-04-16 11:00:00,158.7489
2018-04-16 12:00:00,159.02
2018-04-16 13:00:00,158.47
2018-04-16 14:00:00,158.13
2018-04-16 15:00:00,157.93
2018-04-16 16:00:00,158.02
2018-04-16 17:00:00,158.6
2018-04-16 18:00:00,158.33
2018-04-16 19:00:00,158.65
2018-04-17 04:00:00,159.06
2018-04-17 05:00:00,159.15
2018-04-17 06:00:00,159.1
2018-04-17 07:00:00,159.0
2018-04-17 08:00:00,159.2
2018-04-17 09:00:00,159.28
2018-04-17 10:00:00,159.83
2018-04-17 11:00:00,160.035
2018-04-17 12:00:00,160.72
2018-04-17 13:00:00,161.35
2018-04-17 14:00:00,161.9386
2018-04-17 15:00:00,160.99
2018-04-17 16:00:00,152.56
2018-04-17 17:00:00,152.18
2018-04-17 18:00:00,151.7
2018-04-17 19:00:00,151.73
2018-04-18 04:00:00,153.2
2018-04-18 05:00:00,152.97
2018-04-18 06:00:00,153.2
2018-04-18 07:00:00,152.25
2018-04-18 08:00:00,151.51
2018-04-18 09:00:00,150.52
2018-04-18 10:00:00,149.2486
2018-04-18 11:00:00,148.63
2018-04-18 12:00:00,148.35
2018-04-18 13:00:00,148.7154
2018-04-18 14:00:00,149.08
2018-04-18 15:00:00,148.68
2018-04-18 16:00:00,148.88
2018-04-18 17:00:00,148.8
2018-04-18 18:00:00,148.8
2018-04-18 19:00:00,148.8
2018-04-19 04:00:00,149.0
2018-04-19 05:00:00,148.35
2018-04-19 06:00:00,148.8
2018-04-19 07:00:00,148.95
2018-04-19 08:00:00,148.68
2018-04-19 09:00:00,148.33
2018-04-19 10:00:00,147.94
2018-04-19 11:00:00,147.0775
2018-04-19 12:00:00,147.05
2018-04-19 13:00:00,147.33
2018-04-19 14:00:00,147.41
2018-04-19 15:00:00,147.7
2018-04-19 16:00:00,147.7
2018-04-19 17:00:00,147.7
2018-04-19 18:00:00,147.7
2018-04-19 19:00:00,147.66
2018-04-20 04:00:00,147.6
2018-04-20 05:00:00,148.28
2018-04-20 06:00:00,147.61
2018-04-20 07:00:00,148.43
2018-04-20 08:00:00,148.0
2018-04-20 09:00:00,146.56
2018-04-20 10:00:00,145.7568
2018-04-20 11:00:00,144.95
2018-04-20 12:00:00,144.763
2018-04-20 13:00:00,145.12
2018-04-20 14:00:00,144.834
2018-04-20 15:00:00,144.96
2018-04-20 16:00:00,145.0
2018-04-20 17:00:00,144.99
2018-04-20 18:00:00,144.97
2018-04-20 19:00:00,145.0
2018-04-23 04:00:00,145.3
2018-04-23 05:00:00,145.3
2018-04-23 06:00:00,145.42
2018-04-23 07:00:00,145.0
2018-04-23 08:00:00,145.15
2018-04-23 09:00:00,144.89
2018-04-23 10:00:00,145.36
2018-04-23 11:00:00,145.48
2018-04-23 12:00:00,145.49
2018-04-23 13:00:00,145.73
2018-04-23 14:00:00,145.1824
2018-04-23 15:00:00,145.85
2018-04-23 16:00:00,145.86
2018-04-23 17:00:00,145.51
2018-04-23 18:00:00,145.87
2018-04-23 19:00:00,145.9
2018-04-24 04:00:00,146.15
2018-04-24 07:00:00,146.06
2018-04-24 08:00:00,146.31
2018-04-24 09:00:00,146.45
2018-04-24 10:00:00,146.35
2018-04-24 11:00:00,147.06
2018-04-24 12:00:00,145.31
2018-04-24 13:00:00,145.02
2018-04-24 14:00:00,145.24
2018-04-24 15:00:00,145.56
2018-04-24 16:00:00,145.56
2018-04-24 17:00:00,145.5
2018-04-24 18:00:00,145.56
2018-04-24 19:00:00,145.9
2018-04-25 04:00:00,145.31
2018-04-25 05:00:00,145.4
2018-04-25 07:00:00,145.08
2018-04-25 08:00:00,145.45
2018-04-25 09:00:00,144.689
2018-04-25 10:00:00,144.39
2018-04-25 11:00:00,144.23
2018-04-25 12:00:00,144.5999
2018-04-25 13:00:00,145.0866
2018-04-25 14:00:00,145.66
2018-04-25 15:00:00,145.8609
2018-04-25 16:00:00,146.13
2018-04-25 17:00:00,146.4
2018-04-25 18:00:00,146.48
2018-04-25 19:00:00,146.4
2018-04-26 04:00:00,146.54
2018-04-26 05:00:00,145.91
2018-04-26 07:00:00,146.34
2018-04-26 08:00:00,146.5
2018-04-26 09:00:00,146.79
2018-04-26 10:00:00,146.8
2018-04-26 11:00:00,146.49
2018-04-26 12:00:00,146.46
2018-04-26 13:00:00,146.83
2018-04-26 14:00:00,147.215
2018-04-26 15:00:00,146.73
2018-04-26 16:00:00,146.72
2018-04-26 17:00:00,146.72
2018-04-26 18:00:00,147.05
2018-04-26 19:00:00,147.0
2018-04-27 05:00:00,146.4
2018-04-27 06:00:00,146.81
2018-04-27 07:00:00,146.26
2018-04-27 08:00:00,146.6
2018-04-27 09:00:00,146.6
2018-04-27 10:00:00,145.898
2018-04-27 11:00:00,146.12
2018-04-27 12:00:00,146.51
2018-04-27 13:00:00,146.4
2018-04-27 14:00:00,146.624
2018-04-27 15:00:00,146.45
2018-04-27 16:00:00,146.49
2018-04-27 17:00:00,146.48
2018-04-27 18:00:00,146.35
2018-04-27 19:00:00,146.5
2018-04-30 04:00:00,147.41
2018-04-30 07:00:00,146.82
2018-04-30 08:00:00,146.87
2018-04-30 09:00:00,146.71
2018-04-30 10:00:00,146.57
2018-04-30 11:00:00,146.1827
2018-04-30 12:00:00,145.96
2018-04-30 13:00:00,146.22
2018-04-30 14:00:00,145.5801
2018-04-30 15:00:00,144.97
2018-04-30 16:00:00,144.96
2018-04-30 17:00:00,144.96
2018-04-30 18:00:00,144.91
2018-04-30 19:00:00,145.11
2018-05-01 07:00:00,145.11
2018-05-01 08:00:00,145.2
2018-05-01 09:00:00,144.1475
2018-05-01 10:00:00,144.1324
2018-05-01 11:00:00,143.805
2018-05-01 12:00:00,144.23
2018-05-01 13:00:00,144.8299
2018-05-01 14:00:00,144.9
2018-05-01 15:00:00,144.99
2018-05-01 16:00:00,144.95
2018-05-01 17:00:00,145.22
2018-05-01 18:00:00,145.0
2018-05-01 19:00:00,145.05
2018-05-02 04:00:00,145.25
2018-05-02 05:00:00,145.31
2018-05-02 06:00:00,145.16
2018-05-02 07:00:00,145.39
2018-05-02 08:00:00,144.6
2018-05-02 09:00:00,144.0857
2018-05-02 10:00:00,143.81
2018-05-02 11:00:00,143.45
2018-05-02 12:00:00,143.71
2018-05-02 13:00:00,143.84
2018-05-02 14:00:00,143.07
2018-05-02 15:00:00,142.41
2018-05-02 16:00:00,142.45
2018-05-02 17:00:00,142.34
2018-05-02 18:00:00,142.39
2018-05-02 19:00:00,142.39
2018-05-03 04:00:00,142.81
2018-05-03 05:00:00,142.77
2018-05-03 06:00:00,142.45
2018-05-03 07:00:00,142.33
2018-05-03 08:00:00,142.03
2018-05-03 09:00:00,141.45
2018-05-03 10:00:00,140.1
2018-05-03 11:00:00,141.081
2018-05-03 12:00:00,142.0299
2018-05-03 13:00:00,141.81
2018-05-03 14:00:00,141.8282
2018-05-03 15:00:00,141.96
2018-05-03 16:00:00,141.99
2018-05-03 17:00:00,142.1
2018-05-03 18:00:00,142.11
2018-05-03 19:00:00,142.46
2018-05-04 04:00:00,142.39
2018-05-04 06:00:00,142.14
2018-05-04 07:00:00,142.26
2018-05-04 08:00:00,141.47
2018-05-04 09:00:00,141.7201
2018-05-04 10:00:00,142.85
2018-05-04 11:00:00,143.3449
2018-05-04 12:00:00,143.51
2018-05-04 13:00:00,143.79
2018-05-04 14:00:00,143.96
2018-05-04 15:00:00,143.91
2018-05-04 16:00:00,143.92
2018-05-04 17:00:00,143.91
2018-05-04 18:00:00,143.99
2018-05-04 19:00:00,144.05
2018-05-07 05:00:00,144.48
2018-05-07 06:00:00,144.54
2018-05-07 07:00:00,144.4
2018-05-07 08:00:00,144.31
2018-05-07 09:00:00,144.09
2018-05-07 10:00:00,143.74
2018-05-07 11:00:00,143.5769
2018-05-07 12:00:00,143.6271
2018-05-07 13:00:00,143.6748
2018-05-07 14:00:00,143.16
2018-05-07 15:00:00,143.23
2018-05-07 16:00:00,143.22
2018-05-07 17:00:00,143.1
2018-05-07 18:00:00,143.22
2018-05-07 19:00:00,143.22
2018-05-08 07:00:00,142.95
2018-05-08 08:00:00,143.0
2018-05-08 09:00:00,142.51
2018-05-08 10:00:00,143.1099
2018-05-08 11:00:00,142.85
2018-05-08 12:00:00,142.577
2018-05-08 13:00:00,142.7401
2018-05-08 14:00:00,142.2566
2018-05-08 15:00:00,142.99
2018-05-08 16:00:00,143.0
2018-05-08 17:00:00,143.0
2018-05-08 18:00:00,143.0
2018-05-08 19:00:00,143.0
2018-05-09 04:00:00,142.79
2018-05-09 05:00:00,142.74
2018-05-09 06:00:00,142.15
2018-05-09 07:00:00,142.03
2018-05-09 08:00:00,141.95
2018-05-09 09:00:00,142.295
2018-05-09 10:00:00,141.41
2018-05-09 11:00:00,141.71
2018-05-09 12:00:00,142.88
2018-05-09 13:00:00,142.92
2018-05-09 14:00:00,142.68
2018-05-09 15:00:00,142.62
2018-05-09 16:00:00,142.61
2018-05-09 17:00:00,142.61
2018-05-09 18:00:00,142.45
2018-05-09 19:00:00,142.52
2018-05-10 08:00:00,143.13
2018-05-10 09:00:00,143.57
2018-05-10 10:00:00,143.37
2018-05-10 11:00:00,143.6045
2018-05-10 12:00:00,144.0718
2018-05-10 13:00:00,143.76
2018-05-10 14:00:00,144.12
2018-05-10 15:00:00,144.24
2018-05-10 16:00:00,144.24
2018-05-10 17:00:00,144.22
2018-05-10 18:00:00,143.8
2018-05-11 05:00:00,144.55
2018-05-11 06:00:00,144.01
2018-05-11 07:00:00,144.35
2018-05-11 08:00:00,144.0001
2018-05-11 09:00:00,144.6159
2018-05-11 10:00:00,144.57
2018-05-11 11:00:00,144.1416
2018-05-11 12:00:00,143.8021
2018-05-11 13:00:00,143.92
2018-05-11 14:00:00,144.01
2018-05-11 15:00:00,144.14
2018-05-11 16:00:00,144.15
2018-05-11 17:00:00,144.25
2018-05-11 19:00:00,144.33
2018-05-14 07:00:00,144.74
2018-05-14 08:00:00,144.38
2018-05-14 09:00:00,145.02
2018-05-14 10:00:00,144.52
2018-05-14 11:00:00,144.67
2018-05-14 12:00:00,144.77
2018-05-14 13:00:00,144.6027
2018-05-14 14:00:00,144.5498
2018-05-14 15:00:00,144.31
2018-05-14 16:00:00,144.3
2018-05-14 17:00:00,144.3
2018-05-14 18:00:00,144.0
2018-05-14 19:00:00,144.1
2018-05-15 07:00:00,143.5
2018-05-15 08:00:00,143.49
2018-05-15 09:00:00,143.07
2018-05-15 10:00:00,143.43
2018-05-15 11:00:00,143.4324
2018-05-15 12:00:00,143.641
2018-05-15 13:00:00,143.065
2018-05-15 14:00:00,143.415
2018-05-15 15:00:00,143.77
2018-05-15 16:00:00,143.47
2018-05-15 17:00:00,143.61
2018-05-15 18:00:00,143.6
2018-05-15 19:00:00,143.61
2018-05-16 04:00:00,144.06
2018-05-16 05:00:00,143.5
2018-05-16 06:00:00,143.16
2018-05-16 07:00:00,143.43
2018-05-16 08:00:00,143.15
2018-05-16 09:00:00,144.6901
2018-05-16 10:00:00,144.46
2018-05-16 11:00:00,144.49
2018-05-16 12:00:00,144.7983
2018-05-16 13:00:00,144.86
2018-05-16 14:00:00,144.95
2018-05-16 15:00:00,144.62
2018-05-16 16:00:00,144.6474
2018-05-16 17:00:00,144.63
2018-05-16 18:00:00,144.63
2018-05-16 19:00:00,144.63
2018-05-17 04:00:00,144.51
2018-05-17 07:00:00,144.64
2018-05-17 08:00:00,144.57
2018-05-17 09:00:00,144.42
2018-05-17 10:00:00,144.84
2018-05-17 11:00:00,144.65
2018-05-17 12:00:00,144.44
2018-05-17 13:00:00,144.02
2018-05-17 14:00:00,144.57
2018-05-17 15:00:00,144.5
2018-05-17 16:00:00,144.7964
2018-05-17 17:00:00,143.62
2018-05-17 18:00:00,144.5
2018-05-17 19:00:00,144.2
2018-05-18 04:00:00,144.9
2018-05-18 07:00:00,144.5
2018-05-18 08:00:00,144.5
2018-05-18 09:00:00,144.56
2018-05-18 10:00:00,144.52
2018-05-18 11:00:00,144.65
2018-05-18 12:00:00,144.421
2018-05-18 13:00:00,144.2599
2018-05-18 14:00:00,144.3009
2018-05-18 15:00:00,144.07
2018-05-18 16:00:00,144.08
2018-05-18 17:00:00,144.49
2018-05-18 18:00:00,144.08
2018-05-18 19:00:00,144.49
2018-05-21 07:00:00,144.6
2018-05-21 08:00:00,144.6
2018-05-21 09:00:00,145.37
2018-05-21 10:00:00,145.7659
2018-05-21 11:00:00,145.29
2018-05-21 12:00:00,145.6
2018-05-21 13:00:00,145.57
2018-05-21 14:00:00,145.47
2018-05-21 15:00:00,145.48
2018-05-21 16:00:00,145.49
2018-05-21 17:00:00,145.2
2018-05-21 18:00:00,145.49
2018-05-21 19:00:00,145.2
2018-05-22 04:00:00,145.5
2018-05-22 05:00:00,145.5
2018-05-22 07:00:00,145.58
2018-05-22 08:00:00,145.49
2018-05-22 09:00:00,145.8745
2018-05-22 10:00:00,145.3368
2018-05-22 11:00:00,145.65
2018-05-22 12:00:00,145.57
2018-05-22 13:00:00,145.5469
2018-05-22 14:00:00,145.57
2018-05-22 15:00:00,145.12
2018-05-22 16:00:00,145.0
2018-05-22 17:00:00,145.09
2018-05-22 19:00:00,145.35
2018-05-23 04:00:00,144.0
2018-05-23 06:00:00,144.33
2018-05-23 07:00:00,144.84
2018-05-23 08:00:00,144.52
2018-05-23 09:00:00,144.5938
2018-05-23 10:00:00,143.76
2018-05-23 11:00:00,143.7978
2018-05-23 12:00:00,143.77
2018-05-23 13:00:00,143.765
2018-05-23 14:00:00,144.19
2018-05-23 15:00:00,144.66
2018-05-23 16:00:00,144.67
2018-05-23 17:00:00,144.89
2018-05-23 18:00:00,144.73
2018-05-23 19:00:00,144.75
2018-05-24 06:00:00,144.67
2018-05-24 07:00:00,144.75
2018-05-24 08:00:00,144.25
2018-05-24 09:00:00,143.57
2018-05-24 10:00:00,143.15
2018-05-24 11:00:00,143.95
2018-05-24 12:00:00,143.9201
2018-05-24 13:00:00,144.15
2018-05-24 14:00:00,144.1405
2018-05-24 15:00:00,144.06
2018-05-24 16:00:00,144.07
2018-05-24 17:00:00,144.07
2018-05-24 18:00:00,144.0
2018-05-24 19:00:00,144.39
2018-05-25 08:00:00,143.9
2018-05-25 09:00:00,144.19
2018-05-25 10:00:00,144.36
2018-05-25 11:00:00,144.05
2018-05-25 12:00:00,143.8499
2018-05-25 13:00:00,143.61
2018-05-25 14:00:00,143.65
2018-05-25 15:00:00,143.63
2018-05-25 16:00:00,143.64
2018-05-25 17:00:00,143.64
2018-05-25 18:00:00,143.89
2018-05-25 19:00:00,143.88
2018-05-29 04:00:00,143.08
2018-05-29 05:00:00,142.5
2018-05-29 07:00:00,142.74
2018-05-29 08:00:00,142.99
2018-05-29 09:00:00,141.92
2018-05-29 10:00:00,141.49
2018-05-29 11:00:00,140.79
2018-05-29 12:00:00,140.81
2018-05-29 13:00:00,140.68
2018-05-29 14:00:00,140.642
2018-05-29 15:00:00,141.2
2018-05-29 16:00:00,141.34
2018-05-29 17:00:00,141.5
2018-05-29 18:00:00,141.6
2018-05-29 19:00:00,141.22
2018-05-30 04:00:00,141.4
2018-05-30 05:00:00,141.95
2018-05-30 06:00:00,141.74
2018-05-30 07:00:00,142.0
2018-05-30 08:00:00,141.97
2018-05-30 09:00:00,142.03
2018-05-30 10:00:00,142.43
2018-05-30 11:00:00,142.45
2018-05-30 12:00:00,142.4605
2018-05-30 13:00:00,142.8
2018-05-30 14:00:00,142.8425
2018-05-30 15:00:00,142.62
2018-05-30 16:00:00,142.33
2018-05-30 17:00:00,142.6371
2018-05-30 18:00:00,142.62
2018-05-31 06:00:00,142.5
2018-05-31 09:00:00,142.35
2018-05-31 10:00:00,141.8
2018-05-31 11:00:00,142.22
2018-05-31 12:00:00,141.74
2018-05-31 13:00:00,141.2627
2018-05-31 14:00:00,141.41
2018-05-31 15:00:00,141.3
2018-05-31 16:00:00,141.31
2018-05-31 17:00:00,141.27
2018-05-31 18:00:00,141.3
2018-05-31 19:00:00,141.48
2018-06-01 06:00:00,141.79
2018-06-01 08:00:00,142.04
2018-06-01 09:00:00,142.56
2018-06-01 10:00:00,142.12
2018-06-01 11:00:00,141.96
2018-06-01 12:00:00,141.7201
2018-06-01 13:00:00,142.05
2018-06-01 14:00:00,142.19
2018-06-01 15:00:00,141.96
2018-06-01 16:00:00,141.9101
2018-06-01 17:00:00,141.95
2018-06-01 18:00:00,142.09
2018-06-01 19:00:00,142.2
2018-06-04 05:00:00,142.75
2018-06-04 06:00:00,142.68
2018-06-04 07:00:00,142.68
2018-06-04 08:00:00,142.35
2018-06-04 09:00:00,143.14
2018-06-04 10:00:00,142.84
2018-06-04 11:00:00,142.66
2018-06-04 12:00:00,142.82
2018-06-04 13:00:00,142.77
2018-06-04 14:00:00,142.89
2018-06-04 15:00:00,143.01
2018-06-04 16:00:00,143.04
2018-06-04 17:00:00,143.0
2018-06-04 19:00:00,143.0
2018-06-05 04:00:00,142.85
2018-06-05 05:00:00,142.95
2018-06-05 07:00:00,142.95
2018-06-05 08:00:00,142.9199
2018-06-05 09:00:00,143.86
2018-06-05 10:00:00,143.94
2018-06-05 11:00:00,143.5545
2018-06-05 12:00:00,143.35
2018-06-05 13:00:00,143.6375
2018-06-05 14:00:00,143.91
2018-06-05 15:00:00,143.73
2018-06-05 16:00:00,143.41
2018-06-05 17:00:00,143.5
2018-06-05 18:00:00,143.94
2018-06-05 19:00:00,143.92
2018-06-06 04:00:00,144.24
2018-06-06 06:00:00,144.26
2018-06-06 08:00:00,144.17
2018-06-06 09:00:00,143.665
2018-06-06 10:00:00,143.95
2018-06-06 11:00:00,144.23
2018-06-06 12:00:00,144.1522
2018-06-06 13:00:00,144.06
2018-06-06 14:00:00,144.325
2018-06-06 15:00:00,144.7
2018-06-06 16:00:00,144.75
2018-06-06 17:00:00,144.83
2018-06-07 04:00:00,145.0
2018-06-07 06:00:00,144.71
2018-06-07 07:00:00,144.96
2018-06-07 08:00:00,144.8
2018-06-07 09:00:00,146.42
2018-06-07 10:00:00,145.92
2018-06-07 11:00:00,145.75
2018-06-07 12:00:00,145.782
2018-06-07 13:00:00,145.2101
2018-06-07 14:00:00,145.4374
2018-06-07 15:00:00,145.36
2018-06-07 16:00:00,145.36
2018-06-07 17:00:00,145.64
2018-06-07 18:00:00,145.64
2018-06-07 19:00:00,145.32
2018-06-08 04:00:00,144.06
2018-06-08 05:00:00,144.08
2018-06-08 06:00:00,144.42
2018-06-08 07:00:00,144.5
2018-06-08 08:00:00,144.6001
2018-06-08 09:00:00,145.41
2018-06-08 10:00:00,144.55
2018-06-08 11:00:00,144.8
2018-06-08 12:00:00,145.7698
2018-06-08 13:00:00,145.87
2018-06-08 14:00:00,146.1101
2018-06-08 15:00:00,146.13
2018-06-08 16:00:00,146.14
2018-06-08 17:00:00,146.22
2018-06-08 18:00:00,146.22
2018-06-08 19:00:00,146.14
2018-06-11 04:00:00,146.51
2018-06-11 06:00:00,146.02
2018-06-11 07:00:00,146.1
2018-06-11 08:00:00,146.39
2018-06-11 09:00:00,146.81
2018-06-11 10:00:00,146.81
2018-06-11 11:00:00,147.17
2018-06-11 12:00:00,147.3459
2018-06-11 13:00:00,147.11
