DATETIME_simple,dia_PRICE
2018/3/23 18:00,235.65
2018/3/23 19:00,236
2018/3/23 20:00,235.13
2018/3/26 4:00,239
2018/3/26 5:00,238.4
2018/3/26 6:00,238.75
2018/3/26 7:00,238.87
2018/3/26 8:00,238.9
2018/3/26 9:00,239.78
2018/3/26 10:00,238.25
2018/3/26 11:00,238.4732
2018/3/26 12:00,238.88
2018/3/26 13:00,239.35
2018/3/26 14:00,240.5965
2018/3/26 15:00,241.85
2018/3/26 16:00,241.9
2018/3/26 17:00,242
2018/3/26 18:00,242.16
2018/3/26 19:00,242.2
2018/3/26 20:00,241.82
2018/3/27 4:00,243.1
2018/3/27 5:00,243.5
2018/3/27 6:00,243.2
2018/3/27 7:00,243.23
2018/3/27 8:00,242.78
2018/3/27 9:00,242.3582
2018/3/27 10:00,242.66
2018/3/27 11:00,244.04
2018/3/27 12:00,243.46
2018/3/27 13:00,242.35
2018/3/27 14:00,240.78
2018/3/27 15:00,238.37
2018/3/27 16:00,238.4
2018/3/27 17:00,238.55
2018/3/27 18:00,238.74
2018/3/27 19:00,238.8
2018/3/27 20:00,238.29
2018/3/28 4:00,238.9
2018/3/28 6:00,238.75
2018/3/28 7:00,239.08
2018/3/28 8:00,238.83
2018/3/28 9:00,239.25
2018/3/28 10:00,238.07
2018/3/28 11:00,238.65
2018/3/28 12:00,238.5
2018/3/28 13:00,239.398
2018/3/28 14:00,238.69
2018/3/28 15:00,238.29
2018/3/28 16:00,238.66
2018/3/28 17:00,238.65
2018/3/28 18:00,239
2018/3/28 19:00,238.92
2018/3/28 20:00,238.28
2018/3/29 5:00,239.34
2018/3/29 6:00,239.5
2018/3/29 7:00,239.39
2018/3/29 8:00,239.66
2018/3/29 9:00,239.342
2018/3/29 10:00,240.74
2018/3/29 11:00,241.19
2018/3/29 12:00,240.69
2018/3/29 13:00,241.57
2018/3/29 14:00,242.2004
2018/3/29 15:00,241.34
2018/3/29 16:00,240.98
2018/3/29 17:00,241.01
2018/3/29 18:00,241.4
2018/3/29 19:00,241.1
2018/3/29 20:00,241.4
2018/4/2 4:00,240.74
2018/4/2 5:00,240.69
2018/4/2 6:00,240.9
2018/4/2 7:00,240.2
2018/4/2 8:00,240.41
2018/4/2 9:00,240.6294
2018/4/2 10:00,238.33
2018/4/2 11:00,235.895
2018/4/2 12:00,235.7
2018/4/2 13:00,233.83
2018/4/2 14:00,234.6575
2018/4/2 15:00,236.16
2018/4/2 16:00,236.36
2018/4/2 17:00,236.36
2018/4/2 18:00,236
2018/4/2 19:00,236.24
2018/4/2 20:00,236.15
2018/4/3 4:00,236.1
2018/4/3 7:00,236.77
2018/4/3 8:00,237.63
2018/4/3 9:00,237.5
2018/4/3 10:00,238.28
2018/4/3 11:00,237.1
2018/4/3 12:00,237.49
2018/4/3 13:00,238.4
2018/4/3 14:00,238.49
2018/4/3 15:00,240.1
2018/4/3 16:00,240.1
2018/4/3 17:00,239.7
2018/4/3 18:00,239.78
2018/4/3 19:00,239.57
2018/4/3 20:00,240.15
2018/4/4 4:00,236.3
2018/4/4 5:00,235.5
2018/4/4 6:00,234.6
2018/4/4 7:00,235.25
2018/4/4 8:00,235.45
2018/4/4 9:00,236.64
2018/4/4 10:00,238.19
2018/4/4 11:00,238.82
2018/4/4 12:00,239.63
2018/4/4 13:00,239.25
2018/4/4 14:00,241.29
2018/4/4 15:00,242.47
2018/4/4 16:00,242.62
2018/4/4 17:00,242.7
2018/4/4 18:00,243
2018/4/4 19:00,243.24
2018/4/4 20:00,242.46
2018/4/5 4:00,243.52
2018/4/5 5:00,243.3
2018/4/5 7:00,243.46
2018/4/5 8:00,243.81
2018/4/5 9:00,244.47
2018/4/5 10:00,244.4
2018/4/5 11:00,245.92
2018/4/5 12:00,245.2005
2018/4/5 13:00,244.07
2018/4/5 14:00,245.3181
2018/4/5 15:00,244.88
2018/4/5 16:00,245.08
2018/4/5 17:00,244.91
2018/4/5 18:00,241.75
2018/4/5 19:00,241.46
2018/4/5 20:00,244.91
2018/4/6 4:00,242.7
2018/4/6 5:00,243.34
2018/4/6 6:00,243.02
2018/4/6 7:00,242.17
2018/4/6 8:00,242.85
2018/4/6 9:00,243.7545
2018/4/6 10:00,241.495
2018/4/6 11:00,241.55
2018/4/6 12:00,242.0017
2018/4/6 13:00,239.27
2018/4/6 14:00,237.645
2018/4/6 15:00,239.15
2018/4/6 16:00,239.4
2018/4/6 17:00,239.25
2018/4/6 18:00,238.96
2018/4/6 19:00,238.9
2018/4/6 20:00,239.13
2018/4/9 4:00,241.45
2018/4/9 5:00,241.37
2018/4/9 6:00,241.25
2018/4/9 7:00,241.17
2018/4/9 8:00,241
2018/4/9 9:00,241.41
2018/4/9 10:00,241.8736
2018/4/9 11:00,242.65
2018/4/9 12:00,242.9
2018/4/9 13:00,243.56
2018/4/9 14:00,242.66
2018/4/9 15:00,239.74
2018/4/9 16:00,240.08
2018/4/9 17:00,240.1
2018/4/9 18:00,239.9
2018/4/9 19:00,240.08
2018/4/9 20:00,239.73
2018/4/10 4:00,242.59
2018/4/10 5:00,243.55
2018/4/10 6:00,243.04
2018/4/10 7:00,243.41
2018/4/10 8:00,243.25
2018/4/10 9:00,242.86
2018/4/10 10:00,244.18
2018/4/10 11:00,244.38
2018/4/10 12:00,243.391
2018/4/10 13:00,244.08
2018/4/10 14:00,244.31
2018/4/10 15:00,243.97
2018/4/10 16:00,243.8
2018/4/10 17:00,243.6
2018/4/10 18:00,243.56
2018/4/10 19:00,243.42
2018/4/10 20:00,244.01
2018/4/11 4:00,242.81
2018/4/11 5:00,242.92
2018/4/11 6:00,241.82
2018/4/11 7:00,241.7
2018/4/11 8:00,241.58
2018/4/11 9:00,242.94
2018/4/11 10:00,242.12
2018/4/11 11:00,242.9
2018/4/11 12:00,242.75
2018/4/11 13:00,242.76
2018/4/11 14:00,242.48
2018/4/11 15:00,241.8
2018/4/11 16:00,241.95
2018/4/11 17:00,242
2018/4/11 18:00,242.17
2018/4/11 19:00,242.44
2018/4/11 20:00,241.88
2018/4/12 6:00,243.1
2018/4/12 7:00,243.29
2018/4/12 8:00,243.26
2018/4/12 9:00,244.89
2018/4/12 10:00,244.42
2018/4/12 11:00,244.7322
2018/4/12 12:00,245.3967
2018/4/12 13:00,244.49
2018/4/12 14:00,245.299
2018/4/12 15:00,244.75
2018/4/12 16:00,245
2018/4/12 17:00,244.91
2018/4/12 18:00,244
2018/4/12 19:00,244.1
2018/4/12 20:00,244.81
2018/4/13 6:00,245.52
2018/4/13 7:00,245.61
2018/4/13 8:00,246.27
2018/4/13 9:00,245.1604
2018/4/13 10:00,243.65
2018/4/13 11:00,244.28
2018/4/13 12:00,243.94
2018/4/13 13:00,244.29
2018/4/13 14:00,243.68
2018/4/13 15:00,243.54
2018/4/13 16:00,243.62
2018/4/13 17:00,243.62
2018/4/13 18:00,243.25
2018/4/13 19:00,243.58
2018/4/13 20:00,243.58
2018/4/16 4:00,244.75
2018/4/16 5:00,244.6
2018/4/16 6:00,244.61
2018/4/16 7:00,245
2018/4/16 8:00,245.35
2018/4/16 9:00,245.03
2018/4/16 10:00,245.3212
2018/4/16 11:00,245.51
2018/4/16 12:00,246.36
2018/4/16 13:00,246.5716
2018/4/16 14:00,245.8974
2018/4/16 15:00,245.67
2018/4/16 16:00,245.86
2018/4/16 17:00,245.86
2018/4/16 18:00,246
2018/4/16 19:00,246
2018/4/16 20:00,245.62
2018/4/17 4:00,246.99
2018/4/17 5:00,247.18
2018/4/17 6:00,247.55
2018/4/17 7:00,247.83
2018/4/17 8:00,247.83
2018/4/17 9:00,247.88
2018/4/17 10:00,248.22
2018/4/17 11:00,248.12
2018/4/17 12:00,247.77
2018/4/17 13:00,247.74
2018/4/17 14:00,247.85
2018/4/17 15:00,247.79
2018/4/17 16:00,247.34
2018/4/17 17:00,247.1
2018/4/17 18:00,247.8
2018/4/17 19:00,247.62
2018/4/17 20:00,247.8
2018/4/18 5:00,247.7
2018/4/18 6:00,247.76
2018/4/18 7:00,248.25
2018/4/18 8:00,248.13
2018/4/18 9:00,247.7966
2018/4/18 10:00,247.7099
2018/4/18 11:00,247.67
2018/4/18 12:00,247.55
2018/4/18 13:00,247.3896
2018/4/18 14:00,247.61
2018/4/18 15:00,247.37
2018/4/18 16:00,247.65
2018/4/18 17:00,247.62
2018/4/18 18:00,247.88
2018/4/18 19:00,247.9
2018/4/18 20:00,247.38
2018/4/19 4:00,247.47
2018/4/19 5:00,247.58
2018/4/19 6:00,247.34
2018/4/19 7:00,247.41
2018/4/19 8:00,246.7
2018/4/19 9:00,246.72
2018/4/19 10:00,247.11
2018/4/19 11:00,246.25
2018/4/19 12:00,245.9802
2018/4/19 13:00,246.09
2018/4/19 14:00,246.2289
2018/4/19 15:00,246.58
2018/4/19 16:00,246.62
2018/4/19 17:00,246.65
2018/4/19 18:00,246.66
2018/4/19 19:00,246.48
2018/4/19 20:00,246.57
2018/4/20 5:00,246.22
2018/4/20 6:00,246.37
2018/4/20 7:00,246.45
2018/4/20 8:00,246.45
2018/4/20 9:00,246.18
2018/4/20 10:00,245.17
2018/4/20 11:00,244.7786
2018/4/20 12:00,244.29
2018/4/20 13:00,244.7201
2018/4/20 14:00,244.36
2018/4/20 15:00,244.49
2018/4/20 16:00,244.46
2018/4/20 17:00,244.4
2018/4/20 18:00,244.48
2018/4/20 19:00,244.6
2018/4/20 20:00,244.48
2018/4/23 4:00,244.29
2018/4/23 5:00,244.1
2018/4/23 6:00,244.58
2018/4/23 7:00,244.66
2018/4/23 8:00,245.05
2018/4/23 9:00,244.75
2018/4/23 10:00,244.26
2018/4/23 11:00,244.67
2018/4/23 12:00,244.375
2018/4/23 13:00,244.55
2018/4/23 14:00,243.41
2018/4/23 15:00,244.32
2018/4/23 16:00,244.5
2018/4/23 17:00,244.41
2018/4/23 18:00,244.49
2018/4/23 19:00,244.9
2018/4/23 20:00,244.35
2018/4/24 4:00,245.54
2018/4/24 5:00,245.46
2018/4/24 6:00,245.85
2018/4/24 7:00,245.83
2018/4/24 8:00,245.59
2018/4/24 9:00,244.98
2018/4/24 10:00,243.88
2018/4/24 11:00,242.84
2018/4/24 12:00,240.38
2018/4/24 13:00,238.9851
2018/4/24 14:00,239.2199
2018/4/24 15:00,240.06
2018/4/24 16:00,240.15
2018/4/24 17:00,240.22
2018/4/24 18:00,240.44
2018/4/24 19:00,240.47
2018/4/24 20:00,240.09
2018/4/25 4:00,238.96
2018/4/25 6:00,239.56
2018/4/25 7:00,240.1
2018/4/25 8:00,239.98
2018/4/25 9:00,238.33
2018/4/25 10:00,239.84
2018/4/25 11:00,238.84
2018/4/25 12:00,239.4175
2018/4/25 13:00,240.47
2018/4/25 14:00,241.18
2018/4/25 15:00,240.71
2018/4/25 16:00,241.04
2018/4/25 17:00,241.22
2018/4/25 18:00,241.4
2018/4/25 19:00,241.54
2018/4/25 20:00,240.7
2018/4/26 4:00,240.84
2018/4/26 5:00,241.35
2018/4/26 6:00,241.6
2018/4/26 7:00,241.62
2018/4/26 8:00,241.65
2018/4/26 9:00,242.031
2018/4/26 10:00,243.045
2018/4/26 11:00,242.3
2018/4/26 12:00,242.73
2018/4/26 13:00,243.385
2018/4/26 14:00,243.66
2018/4/26 15:00,243.11
2018/4/26 16:00,243.3
2018/4/26 17:00,243.35
2018/4/26 18:00,243.12
2018/4/26 19:00,243.14
2018/4/26 20:00,243.12
2018/4/27 5:00,242.38
2018/4/27 6:00,242.76
2018/4/27 7:00,242.76
2018/4/27 8:00,243.2
2018/4/27 9:00,242.85
2018/4/27 10:00,242.14
2018/4/27 11:00,242.361
2018/4/27 12:00,243.15
2018/4/27 13:00,242.95
2018/4/27 14:00,243.1509
2018/4/27 15:00,242.94
2018/4/27 16:00,242.95
2018/4/27 17:00,242.75
2018/4/27 18:00,242.95
2018/4/27 19:00,243.1
2018/4/27 20:00,242.95
2018/4/30 4:00,243.95
2018/4/30 6:00,244.22
2018/4/30 7:00,244.15
2018/4/30 8:00,244.37
2018/4/30 9:00,244.39
2018/4/30 10:00,244.12
2018/4/30 11:00,243.5
2018/4/30 12:00,242.99
2018/4/30 13:00,243.1555
2018/4/30 14:00,242.22
2018/4/30 15:00,241.54
2018/4/30 16:00,241.48
2018/4/30 17:00,241.48
2018/4/30 18:00,241.25
2018/4/30 19:00,241.7
2018/4/30 20:00,241.54
2018/5/1 6:00,241.1
2018/5/1 7:00,241.37
2018/5/1 8:00,241.3
2018/5/1 9:00,240.18
2018/5/1 10:00,238.826
2018/5/1 11:00,238.4
2018/5/1 12:00,238.65
2018/5/1 13:00,239.44
2018/5/1 14:00,240.38
2018/5/1 15:00,240.76
2018/5/1 16:00,241.2
2018/5/1 17:00,241.2
2018/5/1 18:00,241.34
2018/5/1 19:00,241.22
2018/5/1 20:00,240.76
2018/5/2 4:00,240.8
2018/5/2 5:00,241.52
2018/5/2 6:00,241.42
2018/5/2 7:00,241.25
2018/5/2 8:00,240.57
2018/5/2 9:00,240.08
2018/5/2 10:00,240.18
2018/5/2 11:00,240.14
2018/5/2 12:00,240.51
2018/5/2 13:00,240.77
2018/5/2 14:00,240.49
2018/5/2 15:00,239.1
2018/5/2 16:00,238.54
2018/5/2 17:00,238.7
2018/5/2 18:00,238.9
2018/5/2 19:00,238.86
2018/5/2 20:00,239.11
2018/5/3 4:00,239.15
2018/5/3 5:00,239.16
2018/5/3 7:00,237.72
2018/5/3 8:00,237.68
2018/5/3 9:00,237.8195
2018/5/3 10:00,235.65
2018/5/3 11:00,236.34
2018/5/3 12:00,238.9
2018/5/3 13:00,239.045
2018/5/3 14:00,239.065
2018/5/3 15:00,239.16
2018/5/3 16:00,239.52
2018/5/3 17:00,239.5
2018/5/3 18:00,239.1
2018/5/3 19:00,239.02
2018/5/3 20:00,239.1
2018/5/4 4:00,239.23
2018/5/4 5:00,239.3
2018/5/4 7:00,238.98
2018/5/4 8:00,238.75
2018/5/4 9:00,239.27
2018/5/4 10:00,241.14
2018/5/4 11:00,241.76
2018/5/4 12:00,241.949
2018/5/4 13:00,242.59
2018/5/4 14:00,242.69
2018/5/4 15:00,242.51
2018/5/4 16:00,242.7
2018/5/4 17:00,242.56
2018/5/4 18:00,242.64
2018/5/4 19:00,242.64
2018/5/4 20:00,242.52
2018/5/7 4:00,243.46
2018/5/7 5:00,243.14
2018/5/7 7:00,243.44
2018/5/7 8:00,243.57
2018/5/7 9:00,244.6
2018/5/7 10:00,244.35
2018/5/7 11:00,244.29
2018/5/7 12:00,244.01
2018/5/7 13:00,244.22
2018/5/7 14:00,243.233
2018/5/7 15:00,243.4
2018/5/7 16:00,243.3
2018/5/7 17:00,243.2
2018/5/7 18:00,243.42
2018/5/7 19:00,243.28
2018/5/7 20:00,243.42
2018/5/8 4:00,243.2
2018/5/8 5:00,242.6
2018/5/8 6:00,243.12
2018/5/8 7:00,242.9
2018/5/8 8:00,243.37
2018/5/8 9:00,242.78
2018/5/8 10:00,243.26
2018/5/8 11:00,243
2018/5/8 12:00,242.57
2018/5/8 13:00,242.71
2018/5/8 14:00,242.32
2018/5/8 15:00,243.45
2018/5/8 16:00,243.49
2018/5/8 17:00,243.4
2018/5/8 18:00,243.62
2018/5/8 19:00,243.26
2018/5/8 20:00,243.42
2018/5/9 4:00,244.91
2018/5/9 5:00,245.01
2018/5/9 6:00,245.01
2018/5/9 7:00,244.47
2018/5/9 8:00,244.49
2018/5/9 9:00,243.88
2018/5/9 10:00,243.34
2018/5/9 11:00,243.745
2018/5/9 12:00,245.11
2018/5/9 13:00,245.64
2018/5/9 14:00,245.46
2018/5/9 15:00,245.4
2018/5/9 16:00,245.42
2018/5/9 17:00,245.6
2018/5/9 18:00,245.5
2018/5/9 19:00,245.55
2018/5/9 20:00,245.4
2018/5/10 4:00,245.76
2018/5/10 5:00,245.55
2018/5/10 7:00,245.7
2018/5/10 8:00,246.09
2018/5/10 9:00,246.54
2018/5/10 10:00,247.0674
2018/5/10 11:00,247.51
2018/5/10 12:00,247.8274
2018/5/10 13:00,247.37
2018/5/10 14:00,247.68
2018/5/10 15:00,247.49
2018/5/10 16:00,247.25
2018/5/10 17:00,247.27
2018/5/10 18:00,247.37
2018/5/10 19:00,247.58
2018/5/10 20:00,247.46
2018/5/11 6:00,247.88
2018/5/11 7:00,247.86
2018/5/11 8:00,247.65
2018/5/11 9:00,248.68
2018/5/11 10:00,248.81
2018/5/11 11:00,248.21
2018/5/11 12:00,248.11
2018/5/11 13:00,248.0697
2018/5/11 14:00,248.2
2018/5/11 15:00,248.56
2018/5/11 16:00,248.66
2018/5/11 17:00,248.6
2018/5/11 18:00,248.54
2018/5/11 19:00,248.7
2018/5/11 20:00,248.54
2018/5/14 4:00,249.59
2018/5/14 5:00,249.6
2018/5/14 7:00,249.4
2018/5/14 8:00,249.2
2018/5/14 9:00,249.73
2018/5/14 10:00,249.75
2018/5/14 11:00,249.73
2018/5/14 12:00,249.4
2018/5/14 13:00,249.3
2018/5/14 14:00,249.39
2018/5/14 15:00,249.27
2018/5/14 16:00,249.27
2018/5/14 17:00,249.35
2018/5/14 18:00,249.3
2018/5/14 19:00,249.26
2018/5/14 20:00,249.27
2018/5/15 7:00,248.49
2018/5/15 8:00,247.74
2018/5/15 9:00,247.1
2018/5/15 10:00,247.37
2018/5/15 11:00,246.93
2018/5/15 12:00,247.41
2018/5/15 13:00,246.5632
2018/5/15 14:00,246.87
2018/5/15 15:00,247.28
2018/5/15 16:00,247.31
2018/5/15 17:00,247.08
2018/5/15 18:00,247.31
2018/5/15 19:00,246.92
2018/5/15 20:00,247.31
2018/5/16 4:00,247.38
2018/5/16 5:00,246.9
2018/5/16 6:00,247.1
2018/5/16 7:00,246.93
2018/5/16 8:00,246.77
2018/5/16 9:00,247.73
2018/5/16 10:00,247.58
2018/5/16 11:00,247.6
2018/5/16 12:00,247.98
2018/5/16 13:00,248.17
2018/5/16 14:00,248.21
2018/5/16 15:00,247.96
2018/5/16 16:00,247.97
2018/5/16 17:00,247.96
2018/5/16 18:00,247.97
2018/5/16 19:00,248.1
2018/5/16 20:00,247.97
2018/5/17 4:00,247.6
2018/5/17 5:00,247.86
2018/5/17 6:00,247.72
2018/5/17 7:00,247.77
2018/5/17 8:00,247.69
2018/5/17 9:00,247.4
2018/5/17 10:00,248.71
2018/5/17 11:00,248.12
2018/5/17 12:00,247.8913
2018/5/17 13:00,247.28
2018/5/17 14:00,247.8
2018/5/17 15:00,247.65
2018/5/17 16:00,247.64
2018/5/17 17:00,247.6
2018/5/17 18:00,247.88
2018/5/17 19:00,248.05
2018/5/17 20:00,247.74
2018/5/18 5:00,247.59
2018/5/18 7:00,247.59
2018/5/18 8:00,246.82
2018/5/18 9:00,247.02
2018/5/18 10:00,247.031
2018/5/18 11:00,247.3
2018/5/18 12:00,247.11
2018/5/18 13:00,247.01
2018/5/18 14:00,247.17
2018/5/18 15:00,246.97
2018/5/18 16:00,247
2018/5/18 17:00,247
2018/5/18 18:00,247
2018/5/18 19:00,247
2018/5/18 20:00,247
2018/5/21 4:00,249.11
2018/5/21 5:00,249.34
2018/5/21 6:00,249.34
2018/5/21 7:00,249.31
2018/5/21 8:00,249.23
2018/5/21 9:00,249.7
2018/5/21 10:00,250.4818
2018/5/21 11:00,249.68
2018/5/21 12:00,249.94
2018/5/21 13:00,250.17
2018/5/21 14:00,249.8982
2018/5/21 15:00,249.91
2018/5/21 16:00,249.94
2018/5/21 17:00,250
2018/5/21 18:00,249.94
2018/5/21 19:00,249.91
2018/5/21 20:00,249.94
2018/5/22 4:00,250.38
2018/5/22 5:00,250.38
2018/5/22 6:00,250.5
2018/5/22 7:00,250.43
2018/5/22 8:00,250.3
2018/5/22 9:00,250.03
2018/5/22 10:00,249.495
2018/5/22 11:00,249.7
2018/5/22 12:00,249.42
2018/5/22 13:00,249.24
2018/5/22 14:00,248.8896
2018/5/22 15:00,248.17
2018/5/22 16:00,248.24
2018/5/22 17:00,248.37
2018/5/22 18:00,248.18
2018/5/22 19:00,248.1
2018/5/22 20:00,248.18
2018/5/23 4:00,246.52
2018/5/23 5:00,246.4
2018/5/23 6:00,246.44
2018/5/23 7:00,246.47
2018/5/23 8:00,246.67
2018/5/23 9:00,247.31
2018/5/23 10:00,246.83
2018/5/23 11:00,246.72
2018/5/23 12:00,247.07
2018/5/23 13:00,247.0554
2018/5/23 14:00,248.02
2018/5/23 15:00,248.65
2018/5/23 16:00,248.3
2018/5/23 17:00,248.5
2018/5/23 18:00,248.46
2018/5/23 19:00,248.3
2018/5/23 20:00,248.63
2018/5/24 7:00,248.18
2018/5/24 8:00,248.02
2018/5/24 9:00,247.19
2018/5/24 10:00,246.04
2018/5/24 11:00,247.18
2018/5/24 12:00,247.52
2018/5/24 13:00,247.91
2018/5/24 14:00,247.795
2018/5/24 15:00,247.9
2018/5/24 16:00,248
2018/5/24 17:00,247.85
2018/5/24 18:00,247.91
2018/5/24 19:00,248.1
2018/5/24 20:00,247.91
2018/5/25 4:00,248.39
2018/5/25 6:00,248.56
2018/5/25 7:00,247.78
2018/5/25 8:00,247.38
2018/5/25 9:00,247.41
2018/5/25 10:00,247.67
2018/5/25 11:00,247.58
2018/5/25 12:00,247.27
2018/5/25 13:00,247.0575
2018/5/25 14:00,246.97
2018/5/25 15:00,247.35
2018/5/25 16:00,247.42
2018/5/25 17:00,247.6
2018/5/25 18:00,247.37
2018/5/25 19:00,247.49
2018/5/25 20:00,247.37
2018/5/29 4:00,245.2
2018/5/29 6:00,245.52
2018/5/29 7:00,245.77
2018/5/29 8:00,245.82
2018/5/29 9:00,245.88
2018/5/29 10:00,245.12
2018/5/29 11:00,243.5
2018/5/29 12:00,243.66
2018/5/29 13:00,243.1148
2018/5/29 14:00,242.39
2018/5/29 15:00,243.45
2018/5/29 16:00,243.97
2018/5/29 17:00,243.95
2018/5/29 18:00,243.62
2018/5/29 19:00,243.4
2018/5/29 20:00,243.45
2018/5/30 4:00,244.16
2018/5/30 5:00,244.72
2018/5/30 6:00,245.22
2018/5/30 7:00,245.15
2018/5/30 8:00,245.03
2018/5/30 9:00,244.707
2018/5/30 10:00,245.68
2018/5/30 11:00,246.2099
2018/5/30 12:00,246.445
2018/5/30 13:00,246.81
2018/5/30 14:00,246.96
2018/5/30 15:00,246.7
2018/5/30 16:00,246.66
2018/5/30 17:00,246.79
2018/5/30 18:00,246.34
2018/5/30 19:00,246.34
2018/5/30 20:00,246.7
2018/5/31 4:00,247.03
2018/5/31 5:00,246.52
2018/5/31 7:00,246.96
2018/5/31 8:00,246.78
2018/5/31 9:00,245.16
2018/5/31 10:00,244.1
2018/5/31 11:00,245.04
2018/5/31 12:00,244.71
2018/5/31 13:00,243.8822
2018/5/31 14:00,244.29
2018/5/31 15:00,244.18
2018/5/31 16:00,244.36
2018/5/31 17:00,244.3
2018/5/31 18:00,244.18
2018/5/31 19:00,244.44
2018/5/31 20:00,244.18
2018/6/1 4:00,245.04
2018/6/1 5:00,245.42
2018/6/1 7:00,245.55
2018/6/1 8:00,245.92
2018/6/1 9:00,246.34
2018/6/1 10:00,246.1805
2018/6/1 11:00,246.255
2018/6/1 12:00,246.54
2018/6/1 13:00,246.53
2018/6/1 14:00,246.495
2018/6/1 15:00,246.37
2018/6/1 16:00,246.43
2018/6/1 17:00,246.3
2018/6/1 18:00,246.36
2018/6/1 20:00,246.36
2018/6/4 4:00,247.45
2018/6/4 5:00,247.88
2018/6/4 6:00,247.73
2018/6/4 7:00,247.64
2018/6/4 8:00,247.78
2018/6/4 9:00,248.44
2018/6/4 10:00,248.39
2018/6/4 11:00,248.36
2018/6/4 12:00,248.24
2018/6/4 13:00,248.0699
2018/6/4 14:00,248.15
2018/6/4 15:00,248.19
2018/6/4 16:00,248.2
2018/6/4 17:00,248.2
2018/6/4 18:00,248.06
2018/6/4 19:00,248.08
2018/6/4 20:00,248.2
2018/6/5 4:00,248.38
2018/6/5 6:00,248.44
2018/6/5 7:00,248.41
2018/6/5 8:00,247.89
2018/6/5 9:00,248.13
2018/6/5 10:00,247.98
2018/6/5 11:00,247.465
2018/6/5 12:00,247.645
2018/6/5 13:00,247.91
2018/6/5 14:00,248.3401
2018/6/5 15:00,248.14
2018/6/5 16:00,248.35
2018/6/5 17:00,248.15
2018/6/5 18:00,248.2
2018/6/5 19:00,248.36
2018/6/5 20:00,248.15
2018/6/6 4:00,249.01
2018/6/6 5:00,249.13
2018/6/6 6:00,249.31
2018/6/6 7:00,249.54
2018/6/6 8:00,249.39
2018/6/6 9:00,248.97
2018/6/6 10:00,249.28
2018/6/6 11:00,250.3755
2018/6/6 12:00,250.4149
2018/6/6 13:00,250.27
2018/6/6 14:00,250.9609
2018/6/6 15:00,251.51
2018/6/6 16:00,251.63
2018/6/6 17:00,251.55
2018/6/6 18:00,251.52
2018/6/6 19:00,251.38
2018/6/6 20:00,251.52
2018/6/7 4:00,252.06
2018/6/7 5:00,252
2018/6/7 6:00,251.83
2018/6/7 7:00,252.12
2018/6/7 8:00,252.15
2018/6/7 9:00,252.6316
2018/6/7 10:00,252.71
2018/6/7 11:00,252.87
2018/6/7 12:00,252.71
2018/6/7 13:00,251.92
2018/6/7 14:00,252.4
2018/6/7 15:00,252.51
2018/6/7 16:00,252.83
2018/6/7 17:00,252.99
2018/6/7 18:00,252.68
2018/6/7 19:00,252.76
2018/6/7 20:00,252.53
2018/6/8 4:00,251.06
2018/6/8 5:00,251.3
2018/6/8 6:00,251.28
2018/6/8 7:00,251.94
2018/6/8 8:00,251.95
2018/6/8 9:00,252.28
2018/6/8 10:00,252.57
2018/6/8 11:00,252.5883
2018/6/8 12:00,253.12
2018/6/8 13:00,252.88
2018/6/8 14:00,253.0099
2018/6/8 15:00,253.26
2018/6/8 16:00,253.1001
2018/6/8 17:00,253.34
2018/6/8 18:00,253.2
2018/6/8 19:00,253.23
2018/6/8 20:00,253.27
2018/6/11 4:00,253.8
2018/6/11 5:00,253.68
2018/6/11 6:00,253.61
2018/6/11 7:00,253.17
2018/6/11 8:00,253.32
2018/6/11 9:00,253.18
2018/6/11 10:00,253.17
2018/6/11 11:00,253.73
2018/6/11 12:00,254.015
2018/6/11 13:00,253.9279
2018/6/11 14:00,253.7901
2018/6/11 15:00,253.39
2018/6/11 16:00,253.48
2018/6/11 17:00,253.48
2018/6/11 18:00,253.68
2018/6/11 19:00,253.65
2018/6/11 20:00,253.39
2018/6/12 4:00,253.29
2018/6/12 6:00,253.03
2018/6/12 7:00,253.31
2018/6/12 8:00,253.65
2018/6/12 9:00,253.15
2018/6/12 10:00,253.36
2018/6/12 11:00,253.59
2018/6/12 12:00,253.33
2018/6/12 13:00,253.365
2018/6/12 14:00,252.58
2018/6/12 15:00,253.31
2018/6/12 16:00,253.42
2018/6/12 17:00,253.3
2018/6/12 18:00,253.38
2018/6/12 19:00,253.5
2018/6/12 20:00,253.3
2018/6/13 5:00,253.3
2018/6/13 6:00,253.47
2018/6/13 7:00,253.57
2018/6/13 8:00,253.47
2018/6/13 9:00,253.31
2018/6/13 10:00,253.35
2018/6/13 11:00,253.46
2018/6/13 12:00,253.18
2018/6/13 13:00,253.215
2018/6/13 14:00,252.93
2018/6/13 15:00,252.17
2018/6/13 16:00,252.11
2018/6/13 17:00,252.115
2018/6/13 18:00,252.18
2018/6/13 19:00,252.1
2018/6/13 20:00,252.18
2018/6/14 4:00,251.96
2018/6/14 7:00,252.42
2018/6/14 8:00,252.92
2018/6/14 9:00,252.8901
2018/6/14 10:00,251.8225
2018/6/14 11:00,252.108
2018/6/14 12:00,251.82
2018/6/14 13:00,251.98
2018/6/14 14:00,251.62
2018/6/14 15:00,251.98
2018/6/14 16:00,251.99
2018/6/14 17:00,252.08
2018/6/14 18:00,251.9
2018/6/14 19:00,252.06
2018/6/14 20:00,251.99
