DATETIME_simple,fxb_PRICE
2018-04-13 07:00:00,138.45
2018-04-13 09:00:00,138.5086
2018-04-13 10:00:00,138.35
2018-04-13 11:00:00,138.46
2018-04-13 12:00:00,138.44
2018-04-13 13:00:00,138.43
2018-04-13 14:00:00,138.29
2018-04-13 15:00:00,138.3301
2018-04-13 16:00:00,138.31
2018-04-13 18:00:00,138.31
2018-04-13 20:00:00,138.31
2018-04-16 05:00:00,138.64
2018-04-16 09:00:00,139.155
2018-04-16 10:00:00,139.13
2018-04-16 11:00:00,139.17
2018-04-16 12:00:00,139.1579
2018-04-16 13:00:00,139.101
2018-04-16 14:00:00,139.1122
2018-04-16 15:00:00,139.24
2018-04-16 16:00:00,139.18
2018-04-16 18:00:00,139.18
2018-04-16 20:00:00,139.18
2018-04-17 08:00:00,139.0
2018-04-17 09:00:00,138.93
2018-04-17 10:00:00,138.96
2018-04-17 11:00:00,138.8399
2018-04-17 12:00:00,138.791
2018-04-17 13:00:00,138.8047
2018-04-17 14:00:00,138.765
2018-04-17 15:00:00,138.74
2018-04-17 16:00:00,138.81
2018-04-17 18:00:00,138.74
2018-04-17 20:00:00,138.74
2018-04-18 04:00:00,137.98
2018-04-18 05:00:00,137.73
2018-04-18 08:00:00,138.25
2018-04-18 09:00:00,138.1501
2018-04-18 10:00:00,138.24
2018-04-18 11:00:00,138.1
2018-04-18 12:00:00,138.071
2018-04-18 13:00:00,138.0336
2018-04-18 14:00:00,137.95
2018-04-18 15:00:00,137.92
2018-04-18 16:00:00,137.92
2018-04-18 18:00:00,137.92
2018-04-18 20:00:00,137.92
2018-04-19 05:00:00,137.77
2018-04-19 09:00:00,138.1501
2018-04-19 10:00:00,138.1778
2018-04-19 11:00:00,137.812
2018-04-19 12:00:00,137.81
2018-04-19 13:00:00,136.7619
2018-04-19 14:00:00,136.64
2018-04-19 15:00:00,136.84
2018-04-19 16:00:00,136.79
2018-04-19 18:00:00,136.84
2018-04-19 20:00:00,136.84
2018-04-20 05:00:00,136.56
2018-04-20 07:00:00,136.42
2018-04-20 08:00:00,136.5
2018-04-20 09:00:00,136.06
2018-04-20 10:00:00,136.1348
2018-04-20 11:00:00,136.2901
2018-04-20 12:00:00,136.34
2018-04-20 13:00:00,136.3
2018-04-20 14:00:00,136.17
2018-04-20 15:00:00,136.06
2018-04-20 16:00:00,136.07
2018-04-20 18:00:00,136.07
2018-04-20 20:00:00,136.07
2018-04-23 05:00:00,135.67
2018-04-23 07:00:00,135.56
2018-04-23 08:00:00,135.57
2018-04-23 09:00:00,135.37
2018-04-23 10:00:00,135.5
2018-04-23 11:00:00,135.4952
2018-04-23 12:00:00,135.43
2018-04-23 13:00:00,135.262
2018-04-23 14:00:00,135.39
2018-04-23 15:00:00,135.4
2018-04-23 16:00:00,135.4
2018-04-23 18:00:00,135.4
2018-04-23 20:00:00,135.4
2018-04-24 04:00:00,135.45
2018-04-24 05:00:00,135.47
2018-04-24 09:00:00,135.76
2018-04-24 10:00:00,135.65
2018-04-24 11:00:00,135.7
2018-04-24 12:00:00,135.7648
2018-04-24 13:00:00,135.7301
2018-04-24 14:00:00,135.72
2018-04-24 15:00:00,135.77
2018-04-24 16:00:00,135.79
2018-04-24 18:00:00,135.79
2018-04-24 20:00:00,135.79
2018-04-25 09:00:00,135.411
2018-04-25 10:00:00,135.33
2018-04-25 11:00:00,135.36
2018-04-25 12:00:00,135.39
2018-04-25 13:00:00,135.3
2018-04-25 14:00:00,135.38
2018-04-25 15:00:00,135.26
2018-04-25 16:00:00,135.26
2018-04-25 18:00:00,135.26
2018-04-25 20:00:00,135.26
2018-04-26 05:00:00,135.07
2018-04-26 09:00:00,135.78
2018-04-26 10:00:00,135.337
2018-04-26 11:00:00,135.23
2018-04-26 12:00:00,135.26
2018-04-26 13:00:00,135.21
2018-04-26 14:00:00,135.21
2018-04-26 15:00:00,135.14
2018-04-26 16:00:00,135.15
2018-04-26 18:00:00,135.15
2018-04-26 20:00:00,135.15
2018-04-27 05:00:00,134.17
2018-04-27 08:00:00,133.59
2018-04-27 09:00:00,133.81
2018-04-27 10:00:00,133.95
2018-04-27 11:00:00,133.83
2018-04-27 12:00:00,133.79
2018-04-27 13:00:00,133.76
2018-04-27 14:00:00,133.87
2018-04-27 15:00:00,133.83
2018-04-27 16:00:00,133.83
2018-04-27 18:00:00,133.83
2018-04-27 20:00:00,133.83
2018-04-30 04:00:00,133.62
2018-04-30 05:00:00,133.35
2018-04-30 07:00:00,133.3
2018-04-30 09:00:00,133.41
2018-04-30 10:00:00,133.7399
2018-04-30 11:00:00,133.53
2018-04-30 12:00:00,133.7499
2018-04-30 13:00:00,133.56
2018-04-30 14:00:00,133.5
2018-04-30 15:00:00,133.67
2018-04-30 16:00:00,133.67
2018-04-30 18:00:00,133.67
2018-04-30 20:00:00,133.67
2018-05-01 07:00:00,132.81
2018-05-01 08:00:00,132.72
2018-05-01 09:00:00,132.29
2018-05-01 10:00:00,132.0
2018-05-01 11:00:00,132.13
2018-05-01 12:00:00,132.32
2018-05-01 13:00:00,132.22
2018-05-01 14:00:00,132.22
2018-05-01 15:00:00,132.18
2018-05-01 16:00:00,132.17
2018-05-01 18:00:00,132.17
2018-05-01 20:00:00,132.17
2018-05-02 09:00:00,132.0901
2018-05-02 10:00:00,132.03
2018-05-02 11:00:00,132.0743
2018-05-02 12:00:00,132.07
2018-05-02 13:00:00,132.02
2018-05-02 14:00:00,132.25
2018-05-02 15:00:00,131.72
2018-05-02 16:00:00,131.7
2018-05-02 18:00:00,131.7
2018-05-02 20:00:00,131.7
2018-05-03 04:00:00,132.0
2018-05-03 05:00:00,131.9
2018-05-03 08:00:00,132.0
2018-05-03 09:00:00,131.9312
2018-05-03 10:00:00,131.49
2018-05-03 11:00:00,131.6965
2018-05-03 12:00:00,131.85
2018-05-03 13:00:00,131.75
2018-05-03 14:00:00,131.77
2018-05-03 15:00:00,131.72
2018-05-03 16:00:00,131.75
2018-05-03 18:00:00,131.71
2018-05-03 20:00:00,131.71
2018-05-04 08:00:00,131.63
2018-05-04 09:00:00,131.06
2018-05-04 10:00:00,131.2401
2018-05-04 11:00:00,131.43
2018-05-04 12:00:00,131.538
2018-05-04 13:00:00,131.58
2018-05-04 14:00:00,131.5
2018-05-04 15:00:00,131.39
2018-05-04 16:00:00,131.4
2018-05-04 18:00:00,131.4
2018-05-04 20:00:00,131.4
2018-05-07 05:00:00,131.4
2018-05-07 07:00:00,131.32
2018-05-07 09:00:00,131.441
2018-05-07 10:00:00,131.7402
2018-05-07 11:00:00,131.69
2018-05-07 12:00:00,131.7
2018-05-07 13:00:00,131.65
2018-05-07 14:00:00,131.6647
2018-05-07 15:00:00,131.63
2018-05-07 16:00:00,131.63
2018-05-07 18:00:00,131.63
2018-05-07 20:00:00,131.63
2018-05-08 07:00:00,131.06
2018-05-08 09:00:00,131.11
2018-05-08 10:00:00,131.233
2018-05-08 11:00:00,131.2
2018-05-08 12:00:00,131.54
2018-05-08 13:00:00,131.48
2018-05-08 14:00:00,131.4298
2018-05-08 15:00:00,131.53
2018-05-08 16:00:00,131.53
2018-05-08 18:00:00,131.53
2018-05-08 20:00:00,131.53
2018-05-09 06:00:00,131.67
2018-05-09 09:00:00,131.9
2018-05-09 10:00:00,131.78
2018-05-09 11:00:00,131.7307
2018-05-09 12:00:00,131.6308
2018-05-09 13:00:00,131.695
2018-05-09 14:00:00,131.6215
2018-05-09 15:00:00,131.51
2018-05-09 16:00:00,131.54
2018-05-09 18:00:00,131.54
2018-05-09 20:00:00,131.54
2018-05-10 07:00:00,131.33
2018-05-10 09:00:00,131.03
2018-05-10 10:00:00,130.78
2018-05-10 11:00:00,130.95
2018-05-10 12:00:00,131.07
2018-05-10 13:00:00,131.28
2018-05-10 14:00:00,131.25
2018-05-10 15:00:00,131.24
2018-05-10 16:00:00,131.39
2018-05-10 18:00:00,131.24
2018-05-10 20:00:00,131.24
2018-05-11 05:00:00,131.49
2018-05-11 07:00:00,131.68
2018-05-11 08:00:00,131.74
2018-05-11 09:00:00,131.7
2018-05-11 10:00:00,131.57
2018-05-11 11:00:00,131.63
2018-05-11 12:00:00,131.58
2018-05-11 13:00:00,131.51
2018-05-11 14:00:00,131.51
2018-05-11 15:00:00,131.46
2018-05-11 16:00:00,131.4601
2018-05-11 18:00:00,131.4601
2018-05-11 20:00:00,131.4601
2018-05-14 08:00:00,131.91
2018-05-14 09:00:00,132.0764
2018-05-14 10:00:00,131.9101
2018-05-14 11:00:00,131.9714
2018-05-14 12:00:00,131.8394
2018-05-14 13:00:00,131.68
2018-05-14 14:00:00,131.7
2018-05-14 15:00:00,131.63
2018-05-14 16:00:00,131.63
2018-05-14 18:00:00,131.63
2018-05-14 20:00:00,131.63
2018-05-15 07:00:00,131.22
2018-05-15 08:00:00,131.1
2018-05-15 09:00:00,130.69
2018-05-15 10:00:00,131.0437
2018-05-15 11:00:00,131.17
2018-05-15 12:00:00,131.27
2018-05-15 13:00:00,131.14
2018-05-15 14:00:00,131.16
2018-05-15 15:00:00,131.14
2018-05-15 16:00:00,131.16
2018-05-15 18:00:00,131.16
2018-05-15 20:00:00,131.16
2018-05-16 05:00:00,130.99
2018-05-16 08:00:00,130.66
2018-05-16 09:00:00,131.03
2018-05-16 10:00:00,130.9099
2018-05-16 11:00:00,130.84
2018-05-16 12:00:00,131.07
2018-05-16 13:00:00,131.04
2018-05-16 14:00:00,130.934
2018-05-16 15:00:00,130.96
2018-05-16 16:00:00,130.96
2018-05-16 18:00:00,130.96
2018-05-16 20:00:00,130.96
2018-05-17 06:00:00,130.94
2018-05-17 09:00:00,130.92
2018-05-17 10:00:00,131.11
2018-05-17 11:00:00,131.07
2018-05-17 12:00:00,131.28
2018-05-17 13:00:00,131.2228
2018-05-17 14:00:00,131.16
2018-05-17 15:00:00,131.16
2018-05-17 16:00:00,131.1184
2018-05-17 18:00:00,131.1184
2018-05-17 20:00:00,131.1184
2018-05-18 06:00:00,130.91
2018-05-18 09:00:00,130.6707
2018-05-18 10:00:00,130.84
2018-05-18 11:00:00,130.812
2018-05-18 12:00:00,130.88
2018-05-18 13:00:00,130.8419
2018-05-18 14:00:00,130.9126
2018-05-18 15:00:00,130.87
2018-05-18 16:00:00,130.8
2018-05-18 18:00:00,130.9
2018-05-18 20:00:00,130.9
2018-05-21 05:00:00,130.13
2018-05-21 07:00:00,130.11
2018-05-21 08:00:00,130.24
2018-05-21 09:00:00,130.28
2018-05-21 10:00:00,130.19
2018-05-21 11:00:00,130.2101
2018-05-21 12:00:00,130.185
2018-05-21 13:00:00,130.2376
2018-05-21 14:00:00,130.24
2018-05-21 15:00:00,130.33
2018-05-21 16:00:00,130.35
2018-05-21 18:00:00,130.35
2018-05-21 20:00:00,130.35
2018-05-22 09:00:00,130.58
2018-05-22 10:00:00,130.2418
2018-05-22 11:00:00,130.5226
2018-05-22 12:00:00,130.4
2018-05-22 13:00:00,130.41
2018-05-22 14:00:00,130.37
2018-05-22 15:00:00,130.41
2018-05-22 16:00:00,130.42
2018-05-22 18:00:00,130.41
2018-05-22 20:00:00,130.41
2018-05-23 04:00:00,129.7
2018-05-23 06:00:00,129.6
2018-05-23 07:00:00,129.24
2018-05-23 08:00:00,129.37
2018-05-23 09:00:00,129.59
2018-05-23 10:00:00,129.58
2018-05-23 11:00:00,129.49
2018-05-23 12:00:00,129.49
2018-05-23 13:00:00,129.38
2018-05-23 14:00:00,129.58
2018-05-23 15:00:00,129.63
2018-05-23 16:00:00,129.65
2018-05-23 18:00:00,129.65
2018-05-23 20:00:00,129.65
2018-05-24 04:00:00,130.11
2018-05-24 09:00:00,129.99
2018-05-24 10:00:00,129.83
2018-05-24 11:00:00,129.85
2018-05-24 12:00:00,129.961
2018-05-24 13:00:00,130.04
2018-05-24 14:00:00,130.04
2018-05-24 15:00:00,129.93
2018-05-24 16:00:00,129.91
2018-05-24 18:00:00,129.91
2018-05-24 20:00:00,129.91
2018-05-25 09:00:00,129.23
2018-05-25 10:00:00,129.2581
2018-05-25 11:00:00,129.26
2018-05-25 12:00:00,129.278
2018-05-25 13:00:00,129.19
2018-05-25 14:00:00,129.28
2018-05-25 15:00:00,129.24
2018-05-25 16:00:00,129.26
2018-05-25 18:00:00,129.26
2018-05-25 20:00:00,129.26
2018-05-29 07:00:00,128.56
2018-05-29 08:00:00,128.9
2018-05-29 09:00:00,128.879
2018-05-29 10:00:00,128.8301
2018-05-29 11:00:00,128.67
2018-05-29 12:00:00,128.5633
2018-05-29 13:00:00,128.5289
2018-05-29 14:00:00,128.59
2018-05-29 15:00:00,128.618
2018-05-29 16:00:00,128.62
2018-05-29 18:00:00,128.62
2018-05-29 20:00:00,128.62
2018-05-30 04:00:00,128.7
2018-05-30 05:00:00,128.9
2018-05-30 09:00:00,129.065
2018-05-30 10:00:00,128.8701
2018-05-30 11:00:00,128.98
2018-05-30 12:00:00,128.95
2018-05-30 13:00:00,128.95
2018-05-30 14:00:00,128.8401
2018-05-30 15:00:00,128.95
2018-05-30 16:00:00,128.95
2018-05-30 18:00:00,128.95
2018-05-30 20:00:00,128.95
2018-05-31 04:00:00,129.4
2018-05-31 05:00:00,129.36
2018-05-31 09:00:00,129.02
2018-05-31 10:00:00,129.22
2018-05-31 11:00:00,129.0
2018-05-31 12:00:00,129.01
2018-05-31 13:00:00,129.0239
2018-05-31 14:00:00,129.08
2018-05-31 15:00:00,129.04
2018-05-31 16:00:00,129.04
2018-05-31 18:00:00,129.04
2018-05-31 20:00:00,129.04
2018-06-01 08:00:00,129.21
2018-06-01 09:00:00,129.36
2018-06-01 10:00:00,129.38
2018-06-01 11:00:00,129.64
2018-06-01 12:00:00,129.55
2018-06-01 13:00:00,129.4899
2018-06-01 14:00:00,129.53
2018-06-01 15:00:00,129.54
2018-06-01 16:00:00,129.75
2018-06-01 18:00:00,129.54
2018-06-01 20:00:00,129.54
2018-06-04 06:00:00,129.87
2018-06-04 07:00:00,129.93
2018-06-04 08:00:00,129.93
2018-06-04 09:00:00,129.6873
2018-06-04 10:00:00,129.45
2018-06-04 11:00:00,129.24
2018-06-04 12:00:00,129.1951
2018-06-04 13:00:00,129.37
2018-06-04 14:00:00,129.26
2018-06-04 15:00:00,129.24
2018-06-04 16:00:00,129.21
2018-06-04 18:00:00,129.21
2018-06-04 20:00:00,129.21
2018-06-05 04:00:00,129.86
2018-06-05 05:00:00,129.87
2018-06-05 07:00:00,129.74
2018-06-05 08:00:00,129.81
2018-06-05 09:00:00,129.64
2018-06-05 10:00:00,129.5173
2018-06-05 11:00:00,129.641
2018-06-05 12:00:00,129.88
2018-06-05 13:00:00,130.11
2018-06-05 14:00:00,130.03
2018-06-05 15:00:00,129.98
2018-06-05 16:00:00,129.99
2018-06-05 18:00:00,129.99
2018-06-05 20:00:00,129.99
2018-06-06 05:00:00,130.36
2018-06-06 07:00:00,130.27
2018-06-06 08:00:00,130.32
2018-06-06 09:00:00,130.425
2018-06-06 10:00:00,130.36
2018-06-06 11:00:00,130.2399
2018-06-06 12:00:00,130.17
2018-06-06 13:00:00,130.1229
2018-06-06 14:00:00,130.1622
2018-06-06 15:00:00,130.17
2018-06-06 16:00:00,130.17
2018-06-06 18:00:00,130.17
2018-06-06 20:00:00,130.17
2018-06-07 08:00:00,130.28
2018-06-07 09:00:00,129.865
2018-06-07 10:00:00,130.23
2018-06-07 11:00:00,130.31
2018-06-07 12:00:00,130.16
2018-06-07 13:00:00,130.26
2018-06-07 14:00:00,130.38
2018-06-07 15:00:00,130.28
2018-06-07 16:00:00,130.28
2018-06-07 18:00:00,130.28
2018-06-07 20:00:00,130.28
2018-06-08 04:00:00,130.1
2018-06-08 08:00:00,130.02
2018-06-08 09:00:00,129.83
2018-06-08 10:00:00,129.8918
2018-06-08 11:00:00,130.11
2018-06-08 12:00:00,130.13
2018-06-08 13:00:00,130.16
2018-06-08 14:00:00,130.18
2018-06-08 15:00:00,130.12
2018-06-08 16:00:00,130.1381
2018-06-08 18:00:00,130.1381
2018-06-08 20:00:00,130.1381
2018-06-11 07:00:00,129.7
2018-06-11 09:00:00,129.91
2018-06-11 10:00:00,129.97
2018-06-11 11:00:00,129.89
2018-06-11 12:00:00,129.869
2018-06-11 13:00:00,129.79
2018-06-11 14:00:00,129.87
2018-06-11 15:00:00,129.9
2018-06-11 16:00:00,129.892
2018-06-11 18:00:00,129.892
2018-06-11 20:00:00,129.892
2018-06-12 09:00:00,129.59
2018-06-12 10:00:00,129.6499
2018-06-12 11:00:00,130.23
2018-06-12 12:00:00,130.09
2018-06-12 13:00:00,129.9
2018-06-12 14:00:00,129.81
2018-06-12 15:00:00,129.8
2018-06-12 16:00:00,129.803
2018-06-12 18:00:00,129.803
2018-06-12 19:00:00,129.2
2018-06-12 20:00:00,129.803
2018-06-13 09:00:00,129.6
2018-06-13 10:00:00,129.77
2018-06-13 11:00:00,129.83
2018-06-13 12:00:00,129.875
2018-06-13 13:00:00,129.88
2018-06-13 14:00:00,129.6301
2018-06-13 15:00:00,129.88
2018-06-13 16:00:00,129.8748
2018-06-13 18:00:00,129.8748
2018-06-13 20:00:00,129.8748
2018-06-14 09:00:00,129.3301
2018-06-14 10:00:00,129.35
2018-06-14 11:00:00,129.4
2018-06-14 12:00:00,129.03
2018-06-14 13:00:00,128.9162
2018-06-14 14:00:00,128.9078
2018-06-14 15:00:00,128.88
2018-06-14 16:00:00,128.73
2018-06-14 18:00:00,128.88
2018-06-14 20:00:00,128.88
2018-06-15 07:00:00,128.88
2018-06-15 09:00:00,128.73
2018-06-15 10:00:00,128.9799
2018-06-15 11:00:00,128.9101
2018-06-15 12:00:00,128.9001
2018-06-15 13:00:00,128.935
2018-06-15 14:00:00,128.93
2018-06-15 15:00:00,128.88
2018-06-15 16:00:00,128.93
2018-06-15 18:00:00,128.86
2018-06-15 20:00:00,128.86
2018-06-18 07:00:00,128.78
2018-06-18 09:00:00,128.51
2018-06-18 10:00:00,128.578
2018-06-18 11:00:00,128.559
2018-06-18 12:00:00,128.49
2018-06-18 13:00:00,128.5701
2018-06-18 14:00:00,128.595
2018-06-18 15:00:00,128.5
2018-06-18 16:00:00,128.52
2018-06-18 18:00:00,128.52
2018-06-18 20:00:00,128.52
2018-06-19 04:00:00,128.0
2018-06-19 07:00:00,127.76
2018-06-19 08:00:00,127.66
2018-06-19 09:00:00,127.83
2018-06-19 10:00:00,127.85
2018-06-19 11:00:00,127.8802
2018-06-19 12:00:00,127.84
2018-06-19 13:00:00,127.85
2018-06-19 14:00:00,127.851
2018-06-19 15:00:00,127.88
2018-06-19 16:00:00,127.88
2018-06-19 18:00:00,127.88
2018-06-19 20:00:00,127.88
2018-06-20 08:00:00,127.94
2018-06-20 09:00:00,128.1
2018-06-20 10:00:00,127.91
2018-06-20 11:00:00,128.2125
2018-06-20 12:00:00,128.06
2018-06-20 13:00:00,128.015
2018-06-20 14:00:00,127.935
2018-06-20 15:00:00,127.92
2018-06-20 16:00:00,127.74
2018-06-20 18:00:00,127.95
2018-06-20 20:00:00,127.95
2018-06-21 09:00:00,128.53
2018-06-21 10:00:00,128.7
2018-06-21 11:00:00,128.5676
2018-06-21 12:00:00,128.5484
2018-06-21 13:00:00,128.6
2018-06-21 14:00:00,128.65
2018-06-21 15:00:00,128.55
2018-06-21 16:00:00,128.53
2018-06-21 18:00:00,128.53
2018-06-21 20:00:00,128.53
2018-06-22 09:00:00,128.79
2018-06-22 10:00:00,128.7918
2018-06-22 11:00:00,128.79
2018-06-22 12:00:00,128.75
2018-06-22 13:00:00,128.72
2018-06-22 14:00:00,128.71
2018-06-22 15:00:00,128.7101
2018-06-22 16:00:00,128.7052
2018-06-22 18:00:00,128.7052
2018-06-22 20:00:00,128.7052
2018-06-25 09:00:00,128.83
2018-06-25 10:00:00,128.66
2018-06-25 11:00:00,128.7801
2018-06-25 12:00:00,128.73
2018-06-25 13:00:00,128.7901
2018-06-25 14:00:00,128.8601
2018-06-25 15:00:00,128.84
2018-06-25 16:00:00,128.87
2018-06-25 18:00:00,128.84
2018-06-25 20:00:00,128.84
2018-06-26 09:00:00,128.53
2018-06-26 10:00:00,128.52
2018-06-26 11:00:00,128.42
2018-06-26 12:00:00,128.431
2018-06-26 13:00:00,128.078
2018-06-26 14:00:00,128.42
2018-06-26 15:00:00,128.29
2018-06-26 16:00:00,128.29
2018-06-26 18:00:00,128.29
2018-06-26 20:00:00,128.29
2018-06-27 08:00:00,127.76
2018-06-27 09:00:00,127.71
2018-06-27 10:00:00,127.61
2018-06-27 11:00:00,127.4839
2018-06-27 12:00:00,127.49
2018-06-27 13:00:00,127.46
2018-06-27 14:00:00,127.4
2018-06-27 15:00:00,127.24
2018-06-27 16:00:00,127.29
2018-06-27 18:00:00,127.24
2018-06-27 20:00:00,127.24
2018-06-28 08:00:00,126.78
2018-06-28 09:00:00,127.0
2018-06-28 10:00:00,127.0699
2018-06-28 11:00:00,127.07
2018-06-28 12:00:00,127.01
2018-06-28 13:00:00,127.02
2018-06-28 14:00:00,126.8283
2018-06-28 15:00:00,126.88
2018-06-28 16:00:00,126.88
2018-06-28 18:00:00,126.88
2018-06-28 20:00:00,126.88
2018-06-29 09:00:00,127.6576
2018-06-29 10:00:00,128.125
2018-06-29 11:00:00,128.11
2018-06-29 12:00:00,128.055
2018-06-29 13:00:00,127.9778
2018-06-29 14:00:00,128.002
2018-06-29 15:00:00,128.08
2018-06-29 16:00:00,128.0765
2018-06-29 18:00:00,128.0765
2018-06-29 20:00:00,128.0765
2018-07-02 07:00:00,127.62
2018-07-02 08:00:00,127.44
2018-07-02 09:00:00,127.23
2018-07-02 10:00:00,127.56
2018-07-02 11:00:00,127.46
2018-07-02 12:00:00,127.39
2018-07-02 13:00:00,127.35
2018-07-02 14:00:00,127.35
2018-07-02 15:00:00,127.4
2018-07-02 16:00:00,127.52
2018-07-02 18:00:00,127.4
2018-07-02 20:00:00,127.4
2018-07-03 09:00:00,127.83
2018-07-03 10:00:00,127.86
2018-07-03 11:00:00,127.9
2018-07-03 12:00:00,127.75
2018-07-03 13:00:00,127.7431
2018-07-03 15:00:00,127.7431
2018-07-03 16:00:00,127.7431
2018-07-05 08:00:00,128.8
2018-07-05 09:00:00,128.3
2018-07-05 10:00:00,128.3873
2018-07-05 11:00:00,128.35
2018-07-05 12:00:00,128.28
2018-07-05 13:00:00,128.25
2018-07-05 14:00:00,128.19
2018-07-05 15:00:00,128.31
2018-07-05 16:00:00,128.3
2018-07-05 18:00:00,128.3
2018-07-05 20:00:00,128.3
2018-07-06 09:00:00,128.705
2018-07-06 10:00:00,128.83
2018-07-06 11:00:00,128.7
2018-07-06 12:00:00,128.75
2018-07-06 13:00:00,128.79
2018-07-06 14:00:00,128.72
2018-07-06 15:00:00,128.77
2018-07-06 16:00:00,128.7685
2018-07-06 18:00:00,128.7685
2018-07-06 20:00:00,128.7685
2018-07-09 04:00:00,129.46
2018-07-09 07:00:00,129.29
2018-07-09 08:00:00,129.5
2018-07-09 09:00:00,129.06
2018-07-09 10:00:00,128.67
2018-07-09 11:00:00,128.09
2018-07-09 12:00:00,128.262
2018-07-09 13:00:00,128.62
2018-07-09 14:00:00,128.6
2018-07-09 15:00:00,128.57
2018-07-09 16:00:00,128.59
2018-07-09 18:00:00,128.59
2018-07-09 20:00:00,128.59
2018-07-10 09:00:00,128.76
2018-07-10 10:00:00,128.73
2018-07-10 11:00:00,128.76
2018-07-10 12:00:00,128.61
2018-07-10 13:00:00,128.7803
2018-07-10 14:00:00,128.74
2018-07-10 15:00:00,128.77
2018-07-10 16:00:00,128.7989
2018-07-10 18:00:00,128.7989
2018-07-10 20:00:00,128.7989
2018-07-11 09:00:00,128.74
2018-07-11 10:00:00,128.64
2018-07-11 11:00:00,128.47
2018-07-11 12:00:00,128.2352
2018-07-11 13:00:00,128.18
2018-07-11 14:00:00,128.21
2018-07-11 15:00:00,128.13
2018-07-11 16:00:00,128.14
2018-07-11 18:00:00,128.0965
2018-07-11 20:00:00,128.0965
2018-07-12 09:00:00,128.35
2018-07-12 10:00:00,128.3
2018-07-12 11:00:00,128.35
2018-07-12 12:00:00,128.325
2018-07-12 13:00:00,128.23
2018-07-12 14:00:00,128.19
2018-07-12 15:00:00,128.21
2018-07-12 16:00:00,128.21
2018-07-12 18:00:00,128.21
2018-07-12 20:00:00,128.21
2018-07-13 07:00:00,127.44
2018-07-13 09:00:00,127.86
2018-07-13 10:00:00,128.11
2018-07-13 11:00:00,128.1001
2018-07-13 12:00:00,128.22
2018-07-13 13:00:00,128.33
2018-07-13 14:00:00,128.34
2018-07-13 15:00:00,128.42
2018-07-13 16:00:00,128.42
2018-07-13 18:00:00,128.42
2018-07-13 20:00:00,128.42
2018-07-16 09:00:00,128.68
2018-07-16 10:00:00,128.4822
2018-07-16 11:00:00,128.37
2018-07-16 12:00:00,128.3501
2018-07-16 13:00:00,128.38
2018-07-16 14:00:00,128.4
2018-07-16 15:00:00,128.41
2018-07-16 16:00:00,128.41
2018-07-16 18:00:00,128.41
2018-07-16 20:00:00,128.41
2018-07-17 09:00:00,127.69
2018-07-17 10:00:00,127.738
2018-07-17 11:00:00,127.7207
2018-07-17 12:00:00,127.4401
2018-07-17 13:00:00,127.5399
2018-07-17 14:00:00,127.2801
2018-07-17 15:00:00,127.27
2018-07-17 16:00:00,127.27
2018-07-17 18:00:00,127.27
2018-07-17 20:00:00,127.27
2018-07-18 07:00:00,126.36
2018-07-18 09:00:00,126.63
2018-07-18 10:00:00,126.62
2018-07-18 11:00:00,126.61
2018-07-18 12:00:00,126.7701
2018-07-18 13:00:00,126.7134
2018-07-18 14:00:00,126.69
2018-07-18 15:00:00,126.91
2018-07-18 16:00:00,126.91
2018-07-18 18:00:00,126.91
2018-07-18 20:00:00,126.91
2018-07-19 04:00:00,126.35
2018-07-19 06:00:00,126.07
2018-07-19 07:00:00,126.0
2018-07-19 08:00:00,125.84
2018-07-19 09:00:00,125.97
2018-07-19 10:00:00,126.1648
2018-07-19 11:00:00,125.9675
2018-07-19 12:00:00,126.0082
2018-07-19 13:00:00,126.33
2018-07-19 14:00:00,126.3375
2018-07-19 15:00:00,126.17
2018-07-19 16:00:00,126.17
2018-07-19 18:00:00,126.17
2018-07-19 20:00:00,126.17
2018-07-20 08:00:00,126.6
2018-07-20 09:00:00,127.0601
2018-07-20 10:00:00,127.12
2018-07-20 11:00:00,127.21
2018-07-20 12:00:00,127.26
2018-07-20 13:00:00,127.35
2018-07-20 14:00:00,127.45
2018-07-20 15:00:00,127.43
2018-07-20 16:00:00,127.4407
2018-07-20 18:00:00,127.4407
2018-07-20 20:00:00,127.4407
2018-07-23 08:00:00,127.39
2018-07-23 09:00:00,127.299
2018-07-23 10:00:00,127.24
2018-07-23 11:00:00,127.2399
2018-07-23 12:00:00,127.151
2018-07-23 13:00:00,127.19
2018-07-23 14:00:00,127.135
2018-07-23 15:00:00,127.13
2018-07-23 16:00:00,127.13
2018-07-23 18:00:00,127.13
2018-07-23 20:00:00,127.13
2018-07-24 09:00:00,127.57
2018-07-24 10:00:00,127.65
2018-07-24 11:00:00,127.45
2018-07-24 12:00:00,127.4732
2018-07-24 13:00:00,127.4526
2018-07-24 14:00:00,127.4631
2018-07-24 15:00:00,127.57
2018-07-24 16:00:00,127.57
2018-07-24 18:00:00,127.57
2018-07-24 20:00:00,127.57
2018-07-25 05:00:00,127.68
2018-07-25 09:00:00,127.57
2018-07-25 10:00:00,127.58
2018-07-25 11:00:00,127.6001
2018-07-25 12:00:00,127.57
2018-07-25 13:00:00,127.77
2018-07-25 14:00:00,127.83
2018-07-25 15:00:00,128.01
2018-07-25 16:00:00,128.02
2018-07-25 18:00:00,128.02
2018-07-25 20:00:00,128.02
2018-07-26 07:00:00,128.01
2018-07-26 08:00:00,127.7
